,IBCF.DE
2022-08-08,89.9219970703125
2022-08-09,89.05799865722656
2022-08-10,90.65599822998047
2022-08-11,91.29000091552734
2022-08-12,91.63400268554688
2022-08-15,92.25
2022-08-16,92.87200164794922
2022-08-17,92.06400299072266
2022-08-18,92.49600219726562
2022-08-19,91.35600280761719
2022-08-22,89.88400268554688
2022-08-23,89.3239974975586
2022-08-24,89.60199737548828
2022-08-25,89.87799835205078
2022-08-26,88.8740005493164
2022-08-29,87.05599975585938
2022-08-30,86.16200256347656
2022-08-31,85.96399688720703
2022-09-01,84.65799713134766
2022-09-02,86.56999969482422
2022-09-05,84.8479995727539
2022-09-06,84.76799774169922
2022-09-07,85.01200103759766
2022-09-08,86.46399688720703
2022-09-09,87.51399993896484
2022-09-12,88.65399932861328
2022-09-13,85.9020004272461
2022-09-14,85.05599975585938
2022-09-15,84.53199768066406
2022-09-16,83.13800048828125
2022-09-19,83.26599884033203
2022-09-20,83.18000030517578
2022-09-21,83.52799987792969
2022-09-22,80.94999694824219
2022-09-23,79.43000030517578
2022-09-26,79.03600311279297
2022-09-27,78.79000091552734
2022-09-28,79.10600280761719
2022-09-29,78.34400177001953
2022-09-30,78.81199645996094
2022-10-03,78.62799835205078
2022-10-04,81.28399658203125
2022-10-05,80.4020004272461
2022-10-06,81.06999969482422
2022-10-07,78.80599975585938
2022-10-10,77.64800262451172
2022-10-11,77.58599853515625
2022-10-12,77.22200012207031
2022-10-13,77.86399841308594
2022-10-14,77.73600006103516
2022-10-17,78.9520034790039
2022-10-18,79.31800079345703
2022-10-19,79.4280014038086
2022-10-20,79.83799743652344
2022-10-21,79.30400085449219
2022-10-24,81.05999755859375
2022-10-25,82.48400115966797
2022-10-26,83.20800018310547
2022-10-27,82.2959976196289
2022-10-28,82.81199645996094
2022-10-31,83.14199829101562
2022-11-01,82.6760025024414
2022-11-02,82.052001953125
2022-11-03,80.09200286865234
2022-11-04,79.96600341796875
2022-11-07,81.24800109863281
2022-11-08,82.70999908447266
2022-11-09,81.39800262451172
2022-11-10,84.08399963378906
2022-11-11,84.7979965209961
2022-11-14,85.5199966430664
2022-11-15,86.11199951171875
2022-11-16,85.06199645996094
2022-11-17,84.0999984741211
2022-11-18,84.91999816894531
2022-11-21,84.54000091552734
2022-11-22,85.14800262451172
2022-11-23,86.18199920654297
2022-11-24,86.447998046875
2022-11-25,86.2239990234375
2022-11-28,85.46800231933594
2022-11-29,84.51599884033203
2022-11-30,84.83599853515625
2022-12-01,87.21800231933594
2022-12-02,86.70999908447266
2022-12-05,86.0260009765625
2022-12-06,84.66000366210938
2022-12-07,84.10399627685547
2022-12-08,84.66999816894531
2022-12-09,84.93199920654297
2022-12-12,84.55000305175781
2022-12-13,86.7020034790039
2022-12-14,86.5260009765625
2022-12-15,83.447998046875
2022-12-16,82.302001953125
2022-12-19,81.8759994506836
2022-12-20,81.64399719238281
2022-12-21,83.03399658203125
2022-12-22,81.51000213623047
2022-12-23,81.9260025024414
2022-12-27,82.06800079345703
2022-12-28,81.38400268554688
2022-12-29,82.35199737548828
2022-12-30,81.83200073242188
2023-01-02,83.50800323486328
2023-01-03,81.4520034790039
2023-01-04,82.74199676513672
2023-01-05,81.52400207519531
2023-01-06,82.83000183105469
2023-01-09,84.38800048828125
2023-01-10,83.20999908447266
2023-01-11,84.18599700927734
2023-01-12,84.80999755859375
2023-01-13,84.83799743652344
2023-01-16,85.34400177001953
2023-01-17,85.31800079345703
2023-01-18,84.61399841308594
2023-01-19,83.13999938964844
2023-01-20,84.06400299072266
2023-01-23,85.86799621582031
2023-01-24,85.73400115966797
2023-01-25,84.89399719238281
2023-01-26,85.9219970703125
2023-01-27,86.85800170898438
2023-01-30,86.3219985961914
2023-01-31,86.34400177001953
2023-02-01,86.7699966430664
2023-02-02,89.19000244140625
2023-02-03,89.24600219726562
2023-02-06,87.91400146484375
2023-02-07,87.83799743652344
2023-02-08,87.87200164794922
2023-02-09,87.99800109863281
2023-02-10,87.06600189208984
2023-02-13,87.99600219726562
2023-02-14,87.53199768066406
2023-02-15,88.04000091552734
2023-02-16,87.93599700927734
2023-02-17,86.47200012207031
2023-02-20,86.79399871826172
2023-02-21,85.62799835205078
2023-02-22,85.302001953125
2023-02-23,84.98799896240234
2023-02-24,84.39399719238281
2023-02-27,85.01599884033203
2023-02-28,84.90799713134766
2023-03-01,84.29000091552734
2023-03-02,84.03399658203125
2023-03-03,85.71199798583984
2023-03-06,86.79399871826172
2023-03-07,85.44599914550781
2023-03-08,84.92400360107422
2023-03-09,85.21199798583984
2023-03-10,83.8479995727539
2023-03-13,82.58200073242188
2023-03-14,83.72799682617188
2023-03-15,82.0979995727539
2023-03-16,83.87999725341797
2023-03-17,83.6520004272461
2023-03-20,83.88800048828125
2023-03-21,84.86599731445312
2023-03-22,85.21199798583984
2023-03-23,85.052001953125
2023-03-24,83.99199676513672
2023-03-27,84.90799713134766
2023-03-28,84.66000366210938
2023-03-29,85.46199798583984
2023-03-30,86.23799896240234
2023-03-31,86.94599914550781
2023-04-03,87.44599914550781
2023-04-04,87.34200286865234
2023-04-05,86.99800109863281
2023-04-06,86.99600219726562
2023-04-11,87.44599914550781
2023-04-12,87.43000030517578
2023-04-13,87.6719970703125
2023-04-14,87.9219970703125
2023-04-17,87.88800048828125
2023-04-18,88.33000183105469
2023-04-19,88.15399932861328
2023-04-20,87.93399810791016
2023-04-21,87.76599884033203
2023-04-24,87.76000213623047
2023-04-25,87.33799743652344
2023-04-26,86.8759994506836
2023-04-27,87.23999786376953
2023-04-28,88.3239974975586
2023-05-02,87.08999633789062
2023-05-03,87.60399627685547
2023-05-04,86.31800079345703
2023-05-05,87.61399841308594
2023-05-08,87.86199951171875
2023-05-09,87.68800354003906
2023-05-10,87.86799621582031
2023-05-11,87.70999908447266
2023-05-12,87.55000305175781
2023-05-15,87.7699966430664
2023-05-16,87.66400146484375
2023-05-17,87.7760009765625
2023-05-18,88.90399932861328
2023-05-19,89.09600067138672
2023-05-22,89.33999633789062
2023-05-23,88.96600341796875
2023-05-24,87.4739990234375
2023-05-25,87.95600128173828
2023-05-26,89.15799713134766
2023-05-29,89.72799682617188
2023-05-30,89.51599884033203
2023-05-31,88.68000030517578
2023-06-01,89.55599975585938
2023-06-02,90.98799896240234
2023-06-05,91.27400207519531
2023-06-06,91.0260009765625
2023-06-07,91.08000183105469
2023-06-08,91.10800170898438
2023-06-09,91.43800354003906
2023-06-12,91.66999816894531
2023-06-13,92.81600189208984
2023-06-14,93.23799896240234
2023-06-15,93.66000366210938
2023-06-16,93.98200225830078
2023-06-19,93.48799896240234
2023-06-20,93.01000213623047
2023-06-21,92.8740005493164
2023-06-22,92.77799987792969
2023-06-23,92.44200134277344
2023-06-26,92.2699966430664
2023-06-27,92.48200225830078
2023-06-28,93.02799987792969
2023-06-29,93.2040023803711
2023-06-30,94.28600311279297
2023-07-03,94.50800323486328
2023-07-04,94.56199645996094
2023-07-05,94.47599792480469
2023-07-06,93.23400115966797
2023-07-07,93.73200225830078
2023-07-10,93.49199676513672
2023-07-11,93.77799987792969
2023-07-12,95.05599975585938
2023-07-13,95.33399963378906
2023-07-14,95.88600158691406
2023-07-17,95.81600189208984
2023-07-18,96.19000244140625
2023-07-19,96.91799926757812
2023-07-20,96.56800079345703
2023-07-21,96.50800323486328
2023-07-24,96.58000183105469
2023-07-25,96.79000091552734
2023-07-26,96.66799926757812
2023-07-27,97.4000015258789
2023-07-28,97.2699966430664
2023-07-31,97.22799682617188
2023-08-01,97.00599670410156
2023-08-02,95.95800018310547
2023-08-03,95.46399688720703
2023-08-04,95.96800231933594
2023-08-07,95.37200164794922
2023-08-08,94.76599884033203
2023-08-09,94.86199951171875
2023-08-10,95.49199676513672
2023-08-11,94.41999816894531
2023-08-14,94.93000030517578
2023-08-15,94.5479965209961
2023-08-16,94.1780014038086
2023-08-17,93.1780014038086
2023-08-18,92.41600036621094
2023-08-21,92.61000061035156
2023-08-22,93.28399658203125
2023-08-23,93.80999755859375
2023-08-24,93.38400268554688
2023-08-25,93.02400207519531
2023-08-28,93.73999786376953
2023-08-29,94.9800033569336
2023-08-30,95.69599914550781
2023-08-31,95.86000061035156
2023-09-01,95.64399719238281
2023-09-04,95.66600036621094
2023-09-05,95.51799774169922
2023-09-06,94.51599884033203
2023-09-07,94.34200286865234
2023-09-08,94.75199890136719
2023-09-11,94.81600189208984
2023-09-12,94.78399658203125
2023-09-13,94.88200378417969
2023-09-14,95.2699966430664
2023-09-15,94.58399963378906
2023-09-18,94.52400207519531
2023-09-19,93.74400329589844
2023-09-20,94.32599639892578
2023-09-21,92.31400299072266
2023-09-22,92.22200012207031
2023-09-25,91.58399963378906
2023-09-26,90.70999908447266
2023-09-27,90.39399719238281
2023-09-28,91.02400207519531
2023-09-29,91.21600341796875
2023-10-02,90.88400268554688
2023-10-03,89.37000274658203
2023-10-04,89.64800262451172
2023-10-05,89.61199951171875
2023-10-06,90.55400085449219
2023-10-09,90.96600341796875
2023-10-10,92.63999938964844
2023-10-11,92.21800231933594
2023-10-12,92.50199890136719
2023-10-13,91.71800231933594
2023-10-16,92.57599639892578
2023-10-17,92.66400146484375
2023-10-18,91.83799743652344
2023-10-19,91.18000030517578
2023-10-20,89.5479965209961
2023-10-23,89.66400146484375
2023-10-24,89.66600036621094
2023-10-25,89.14399719238281
2023-10-26,87.86799621582031
2023-10-27,87.6259994506836
2023-10-30,87.72599792480469
2023-10-31,88.15399932861328
2023-11-01,89.05599975585938
2023-11-02,90.90599822998047
2023-11-03,92.30000305175781
2023-11-06,92.19000244140625
2023-11-07,92.64199829101562
2023-11-08,92.4540023803711
2023-11-09,92.64399719238281
2023-11-10,92.48600006103516
2023-11-13,93.24400329589844
2023-11-14,95.03199768066406
2023-11-15,95.21399688720703
2023-11-16,94.76200103759766
2023-11-17,95.08000183105469
2023-11-20,95.63600158691406
2023-11-21,95.59400177001953
2023-11-22,96.13400268554688
2023-11-23,96.20800018310547
2023-11-24,96.06800079345703
2023-11-27,96.01399993896484
2023-11-28,96.26399993896484
2023-11-29,96.12999725341797
2023-11-30,95.89800262451172
2023-12-01,96.55400085449219
2023-12-04,96.55400085449219
2023-12-05,96.55400085449219
2023-12-06,96.55400085449219
2023-12-07,96.53600311279297
2023-12-08,96.79199981689453
2023-12-11,97.052001953125
2023-12-12,97.59600067138672
2023-12-13,98.0979995727539
2023-12-14,99.52999877929688
2023-12-15,99.61599731445312
2023-12-18,99.9520034790039
2023-12-19,100.36000061035156
2023-12-20,100.61000061035156
2023-12-21,99.77400207519531
2023-12-22,100.36000061035156
2023-12-27,100.58000183105469
2023-12-28,100.8550033569336
2023-12-29,100.82499694824219
2024-01-02,99.93599700927734
2024-01-03,99.2959976196289
2024-01-04,99.48799896240234
2024-01-05,99.15399932861328
2024-01-08,99.46199798583984
2024-01-09,100.09500122070312
2024-01-10,100.37999725341797
2024-01-11,99.98400115966797
2024-01-12,100.76000213623047
2024-01-15,100.69999694824219
2024-01-16,100.66500091552734
2024-01-17,99.90399932861328
2024-01-18,100.3550033569336
2024-01-19,101.13500213623047
2024-01-22,102.33000183105469
2024-01-23,102.0250015258789
2024-01-24,103.13500213623047
2024-01-25,103.1050033569336
2024-01-26,103.2699966430664
2024-01-29,103.05500030517578
2024-01-30,103.76499938964844
2024-01-31,102.82499694824219
2024-02-01,102.47000122070312
2024-02-02,104.19999694824219
2024-02-05,103.86499786376953
2024-02-06,104.1449966430664
2024-02-07,105.0
2024-02-08,105.09500122070312
2024-02-09,105.47000122070312
2024-02-12,106.29499816894531
2024-02-13,104.58999633789062
2024-02-14,104.78500366210938
2024-02-15,105.47000122070312
2024-02-16,105.8949966430664
2024-02-19,105.50499725341797
2024-02-20,104.75
2024-02-21,104.625
2024-02-22,106.76499938964844
2024-02-23,107.23999786376953
2024-02-26,107.04000091552734
2024-02-27,106.66500091552734
2024-02-28,106.83499908447266
2024-02-29,106.91000366210938
2024-03-01,107.69000244140625
2024-03-04,108.07499694824219
2024-03-05,107.20999908447266
2024-03-06,107.71499633789062
2024-03-07,108.36499786376953
2024-03-08,108.54000091552734
2024-03-11,107.69999694824219
2024-03-12,108.58499908447266
2024-03-13,108.8499984741211
2024-03-14,108.54000091552734
2024-03-15,107.68499755859375
2024-03-18,108.70999908447266
2024-03-19,108.75499725341797
2024-03-20,109.04499816894531
2024-03-21,110.7300033569336
2024-03-22,110.17500305175781
2024-03-25,110.0199966430664
2024-03-26,110.1449966430664
2024-03-27,109.93000030517578
2024-03-28,110.58000183105469
2024-04-02,109.46499633789062
2024-04-03,110.05999755859375
2024-04-04,110.4800033569336
2024-04-05,109.43000030517578
2024-04-08,109.65499877929688
2024-04-09,109.01000213623047
2024-04-10,108.5199966430664
2024-04-11,108.52999877929688
2024-04-12,108.45500183105469
2024-04-15,108.0250015258789
2024-04-16,106.38500213623047
2024-04-17,105.75499725341797
2024-04-18,106.16500091552734
2024-04-19,105.03500366210938
2024-04-22,104.76499938964844
2024-04-23,106.5250015258789
2024-04-24,106.5199966430664
2024-04-25,105.36499786376953
2024-04-26,107.22000122070312
2024-04-29,107.41500091552734
2024-04-30,106.91000366210938
2024-05-02,105.87999725341797
2024-05-03,107.5999984741211
2024-05-06,108.44999694824219
2024-05-07,109.19000244140625
2024-05-08,109.01499938964844
2024-05-09,109.45999908447266
2024-05-10,109.68499755859375
2024-05-13,109.79499816894531
2024-05-14,109.88500213623047
2024-05-15,111.2750015258789
2024-05-16,111.87999725341797
2024-05-17,111.31999969482422
2024-05-20,111.93499755859375
2024-05-21,111.73500061035156
2024-05-22,111.80999755859375
2024-05-23,111.75499725341797
2024-05-24,111.50499725341797
2024-05-27,111.6500015258789
2024-05-28,111.49500274658203
2024-05-29,110.8550033569336
2024-05-30,110.3949966430664
2024-05-31,109.48500061035156
2024-06-03,110.90499877929688
2024-06-04,110.5999984741211
2024-06-05,112.05500030517578
2024-06-06,112.48999786376953
2024-06-07,112.5999984741211
2024-06-10,112.51499938964844
2024-06-11,112.53500366210938
2024-06-12,114.26499938964844
2024-06-13,113.98500061035156
2024-06-14,114.01000213623047
2024-06-17,114.43499755859375
2024-06-18,115.13999938964844
2024-06-19,115.49500274658203
2024-06-20,115.625
2024-06-21,114.9749984741211
2024-06-24,115.31999969482422
2024-06-25,114.88500213623047
2024-06-26,114.81500244140625
2024-06-27,114.9800033569336
2024-06-28,115.65499877929688
2024-07-01,114.9000015258789
2024-07-02,115.25499725341797
2024-07-03,116.04000091552734
2024-07-04,116.24500274658203
2024-07-05,116.70500183105469
2024-07-08,117.05999755859375
2024-07-09,117.31999969482422
2024-07-10,117.62999725341797
2024-07-11,117.51000213623047
2024-07-12,118.375
2024-07-15,118.82499694824219
2024-07-16,118.66500091552734
2024-07-17,117.68499755859375
2024-07-18,116.75
2024-07-19,115.81999969482422
2024-07-22,116.26000213623047
2024-07-23,117.23500061035156
2024-07-24,114.86499786376953
2024-07-25,114.54499816894531
2024-07-26,114.41999816894531
2024-07-29,114.43499755859375
2024-07-30,114.15499877929688
2024-07-31,116.11499786376953
2024-08-01,115.05500030517578
2024-08-02,111.73999786376953
2024-08-05,109.65499877929688
2024-08-06,110.27999877929688
2024-08-07,111.63999938964844
2024-08-08,111.25499725341797
2024-08-09,111.83999633789062
2024-08-12,112.17500305175781
2024-08-13,113.43000030517578
2024-08-14,114.45500183105469
2024-08-15,116.125
2024-08-16,116.30500030517578
2024-08-19,117.11000061035156
2024-08-20,117.44000244140625
2024-08-21,117.68499755859375
2024-08-22,117.5999984741211
2024-08-23,118.06999969482422
2024-08-26,117.81999969482422
2024-08-27,117.78500366210938
2024-08-28,117.31999969482422
2024-08-29,118.24500274658203
2024-08-30,117.45999908447266
2024-09-02,118.50499725341797
2024-09-03,117.00499725341797
2024-09-04,116.04499816894531
2024-09-05,115.16999816894531
2024-09-06,113.80999755859375
2024-09-09,114.44000244140625
2024-09-10,114.93000030517578
2024-09-11,114.0
2024-09-12,116.62000274658203
2024-09-13,118.08000183105469
2024-09-16,117.79000091552734
2024-09-17,118.63500213623047
2024-09-18,118.05500030517578
2024-09-19,119.80500030517578
2024-09-20,119.30500030517578
2024-09-23,119.9800033569336
2024-09-24,119.99500274658203
2024-09-25,120.20999908447266
2024-09-26,120.26499938964844
2024-09-27,120.5999984741211
2024-09-30,120.23500061035156
2024-10-01,119.66000366210938
2024-10-02,119.81500244140625
2024-10-03,119.53500366210938
2024-10-04,119.67500305175781
2024-10-07,120.27999877929688
2024-10-08,120.26499938964844
2024-10-09,121.20999908447266
2024-10-10,121.25
2024-10-11,121.91999816894531
2024-10-14,122.65499877929688
2024-10-15,122.6050033569336
2024-10-16,122.13500213623047
2024-10-17,122.86499786376953
2024-10-18,122.8550033569336
2024-10-21,122.20999908447266
2024-10-22,122.43499755859375
2024-10-23,121.73500061035156
2024-10-24,121.66000366210938
2024-10-25,122.4800033569336
2024-10-28,122.16500091552734
2024-10-29,122.1449966430664
2024-10-30,122.46499633789062
2024-10-31,119.9800033569336
2024-11-01,120.62999725341797
2024-11-04,119.81999969482422
2024-11-05,120.8550033569336
2024-11-06,123.5199966430664
2024-11-07,124.96499633789062
2024-11-08,125.54000091552734
2024-11-11,125.9000015258789
2024-11-12,125.49500274658203
2024-11-13,125.63500213623047
2024-11-14,125.4000015258789
2024-11-15,123.1449966430664
2024-11-18,123.67500305175781
2024-11-19,123.69499969482422
2024-11-20,123.0199966430664
2024-11-21,124.30999755859375
2024-11-22,124.83999633789062
2024-11-25,125.54499816894531
2024-11-26,125.97000122070312
2024-11-27,125.67500305175781
2024-11-28,126.05500030517578
2024-11-29,126.44499969482422
2024-12-02,126.68000030517578
2024-12-03,126.6500015258789
2024-12-04,127.31500244140625
2024-12-05,127.58499908447266
2024-12-06,127.65499877929688
2024-12-09,127.12000274658203
2024-12-10,126.86499786376953
2024-12-11,127.47000122070312
2024-12-12,127.3499984741211
2024-12-13,126.8949966430664
2024-12-16,127.30000305175781
2024-12-17,126.91000366210938
2024-12-18,127.01000213623047
2024-12-19,123.73500061035156
2024-12-20,124.83499908447266
2024-12-23,124.25499725341797
2024-12-27,125.02999877929688
2024-12-30,123.9800033569336
2025-01-02,123.69499969482422
2025-01-03,124.09500122070312
2025-01-06,126.01499938964844
2025-01-07,124.38500213623047
2025-01-08,123.75499725341797
2025-01-09,123.48999786376953
2025-01-10,121.7750015258789
2025-01-13,121.37000274658203
2025-01-14,121.9749984741211
2025-01-15,124.04499816894531
2025-01-16,124.55500030517578
2025-01-17,125.69000244140625
2025-01-20,126.08000183105469
2025-01-21,126.26000213623047
2025-01-22,127.5
2025-01-23,127.57499694824219
2025-01-24,128.0449981689453
2025-01-27,125.2300033569336
2025-01-28,126.20999908447266
2025-01-29,126.55000305175781
2025-01-30,126.56500244140625
2025-01-31,127.8550033569336
2025-02-03,125.68000030517578
2025-02-04,126.24500274658203
2025-02-05,126.23999786376953
2025-02-06,127.05500030517578
2025-02-07,126.32499694824219
2025-02-10,126.73999786376953
2025-02-11,126.86000061035156
2025-02-12,126.00499725341797
2025-02-13,127.3499984741211
2025-02-14,127.875
2025-02-17,128.14999389648438
2025-02-18,127.94000244140625
2025-02-19,128.11500549316406
2025-02-20,127.41999816894531
2025-02-21,127.36499786376953
2025-02-24,125.81500244140625
2025-02-25,123.8499984741211
2025-02-26,125.45999908447266
2025-02-27,124.70999908447266
2025-02-28,123.19000244140625
2025-03-03,124.16999816894531
2025-03-04,120.31999969482422
2025-03-05,120.31999969482422
2025-03-06,121.15499877929688
2025-03-07,119.05000305175781
2025-03-10,118.31500244140625
2025-03-11,116.875
2025-03-12,117.75
2025-03-13,116.25499725341797
2025-03-14,117.7249984741211
2025-03-17,118.36000061035156
2025-03-18,117.83000183105469
2025-03-19,118.45500183105469
2025-03-20,118.83000183105469
2025-03-21,118.17500305175781
2025-03-24,120.5250015258789
2025-03-25,120.63500213623047
2025-03-26,119.95500183105469
2025-03-27,119.46499633789062
2025-03-28,117.125
2025-03-31,116.26000213623047
2025-04-01,117.8499984741211
2025-04-02,118.38999938964844
2025-04-03,114.01000213623047
2025-04-04,108.68000030517578
2025-04-07,105.08999633789062
2025-04-08,108.59500122070312
2025-04-09,104.6500015258789
2025-04-10,110.08000183105469
2025-04-11,110.42500305175781
2025-04-14,113.41500091552734
2025-04-15,113.6500015258789
2025-04-16,112.43000030517578
2025-04-17,111.00499725341797
2025-04-22,110.50499725341797
2025-04-23,113.18499755859375
2025-04-24,114.08000183105469
2025-04-25,114.76499938964844
2025-04-28,115.05000305175781
2025-04-29,115.75
2025-04-30,115.36499786376953
2025-05-02,118.6500015258789
2025-05-05,118.41500091552734
2025-05-06,117.8550033569336
2025-05-07,117.33000183105469
2025-05-08,118.91999816894531
2025-05-09,118.48500061035156
2025-05-12,121.57499694824219
2025-05-13,123.37000274658203
2025-05-14,123.37999725341797
2025-05-15,123.53500366210938
2025-05-16,124.06999969482422
2025-05-19,124.27999877929688
2025-05-20,124.44499969482422
2025-05-21,123.94499969482422
2025-05-22,122.33999633789062
2025-05-23,121.3550033569336
2025-05-26,122.71499633789062
2025-05-27,123.38999938964844
2025-05-28,123.41999816894531
2025-05-29,123.51000213623047
2025-05-30,123.26499938964844
2025-06-02,123.28500366210938
2025-06-03,124.6449966430664
2025-06-04,124.94499969482422
2025-06-05,125.375
2025-06-06,125.23999786376953
2025-06-09,125.5199966430664
2025-06-10,125.61499786376953
2025-06-11,126.44000244140625
2025-06-12,126.04499816894531
2025-06-13,125.55000305175781
2025-06-16,126.19499969482422
2025-06-17,125.58000183105469
2025-06-18,125.4749984741211
2025-06-19,123.71499633789062
2025-06-20,124.97000122070312
2025-06-23,125.05999755859375
2025-06-24,126.9800033569336
2025-06-25,127.1500015258789
2025-06-26,127.9749984741211
2025-06-27,128.89999389648438
2025-06-30,129.03500366210938
2025-07-01,129.21499633789062
2025-07-02,129.59500122070312
2025-07-03,130.875
2025-07-04,130.1750030517578
2025-07-07,130.11500549316406
2025-07-08,129.73500061035156
2025-07-09,130.1300048828125
2025-07-10,130.94500732421875
2025-07-11,130.47999572753906
2025-07-14,130.4949951171875
2025-07-15,130.65499877929688
2025-07-16,129.26499938964844
2025-07-17,131.0800018310547
2025-07-18,131.22000122070312
2025-07-21,131.97500610351562
2025-07-22,131.21499633789062
2025-07-23,131.8000030517578
2025-07-24,132.77000427246094
2025-07-25,132.875
2025-07-28,133.18499755859375
2025-07-29,132.8249969482422
2025-07-30,132.86000061035156
2025-07-31,133.1649932861328
2025-08-01,129.9600067138672
2025-08-04,131.46499633789062
2025-08-05,131.10000610351562
2025-08-06,132.125
2025-08-07,132.0749969482422
2025-08-08,132.72999572753906
2025-08-11,133.02499389648438
2025-08-12,133.82000732421875
2025-08-13,134.38499450683594
2025-08-14,134.3000030517578
2025-08-15,134.36000061035156
2025-08-18,134.11500549316406
2025-08-19,133.88499450683594
2025-08-20,132.85499572753906
2025-08-21,133.05999755859375
2025-08-22,134.85000610351562
2025-08-25,134.46499633789062
2025-08-26,134.02000427246094
2025-08-27,134.83999633789062
2025-08-28,134.92999267578125
2025-08-29,134.26499938964844
2025-09-01,134.6300048828125
2025-09-02,132.50999450683594
2025-09-03,133.9499969482422
2025-09-04,134.6750030517578
2025-09-05,134.6999969482422
2025-09-08,135.27999877929688
2025-09-09,135.13999938964844
2025-09-10,135.97999572753906
2025-09-11,137.0050048828125
2025-09-12,136.97000122070312
2025-09-15,137.5500030517578
2025-09-16,137.30999755859375
2025-09-17,137.23500061035156
2025-09-18,138.17999267578125
2025-09-19,137.91000366210938
2025-09-22,138.72000122070312
2025-09-23,139.00999450683594
2025-09-24,138.24000549316406
2025-09-25,137.4499969482422
2025-09-26,137.6750030517578
2025-09-29,138.375
2025-09-30,138.13999938964844
2025-10-01,139.00999450683594
2025-10-02,139.2550048828125
2025-10-03,140.10499572753906
2025-10-06,139.9949951171875
2025-10-07,139.4949951171875
2025-10-08,140.22999572753906
2025-10-09,139.80499267578125
2025-10-10,137.88999938964844
2025-10-13,138.14999389648438
2025-10-14,137.64500427246094
2025-10-15,138.84500122070312
2025-10-16,138.7949981689453
2025-10-17,137.17999267578125
2025-10-20,139.7550048828125
2025-10-21,139.94500732421875
2025-10-22,139.125
2025-10-23,139.60000610351562
2025-10-27,142.39500427246094
2025-10-28,142.97999572753906
2025-10-29,143.38499450683594
2025-10-30,142.47000122070312
2025-10-31,142.1999969482422
2025-11-03,142.2550048828125
2025-11-04,141.32000732421875
2025-11-05,141.19500732421875
2025-11-06,139.56500244140625
2025-11-07,138.02499389648438
2025-11-10,140.75999450683594
2025-11-11,141.47000122070312
2025-11-12,142.06500244140625
2025-11-13,140.63999938964844
2025-11-14,140.4550018310547
2025-11-17,139.7949981689453
2025-11-18,137.68499755859375
2025-11-19,137.52000427246094
2025-11-20,138.6649932861328
2025-11-21,136.4250030517578
2025-11-24,139.0
2025-11-25,139.4250030517578
2025-11-26,141.6199951171875
2025-11-27,141.36500549316406
2025-11-28,141.97000122070312
2025-12-01,141.6649932861328
2025-12-02,141.41000366210938
2025-12-03,142.02499389648438
2025-12-04,142.03500366210938
2025-12-05,142.47999572753906
2025-12-08,142.02999877929688
2025-12-09,142.3699951171875
2025-12-10,142.0399932861328
2025-12-11,142.375
2025-12-12,141.2550048828125
2025-12-15,141.61000061035156
2025-12-16,140.72500610351562
2025-12-17,139.83999633789062
2025-12-18,141.2100067138672
2025-12-19,141.61000061035156
2025-12-22,142.4949951171875
2025-12-23,142.90499877929688
2025-12-29,142.97999572753906
2025-12-30,143.09500122070312
2026-01-02,141.88999938964844
2026-01-05,143.23500061035156
2026-01-06,143.3800048828125
2026-01-07,144.02000427246094
2026-01-08,143.22999572753906
2026-01-09,144.07000732421875
2026-01-12,144.3800048828125
2026-01-13,144.28500366210938
2026-01-14,143.05499267578125
2026-01-15,144.44500732421875
2026-01-16,143.97999572753906
2026-01-19,142.2100067138672
2026-01-20,142.0749969482422
2026-01-21,141.9499969482422
2026-01-22,143.31500244140625
2026-01-23,143.33999633789062
2026-01-26,144.0800018310547
2026-01-27,144.60499572753906
2026-01-28,144.36500549316406
2026-01-29,142.90499877929688
2026-01-30,143.52999877929688
2026-02-02,144.38999938964844
2026-02-03,143.4949951171875
2026-02-04,142.71499633789062
2026-02-05,141.2100067138672
2026-02-06,142.76499938964844
2026-02-09,144.1300048828125
2026-02-10,144.2050018310547
2026-02-11,143.61500549316406
2026-02-12,142.1649932861328
2026-02-13,141.84500122070312
2026-02-16,141.50999450683594
2026-02-17,141.47500610351562
2026-02-18,142.8800048828125
2026-02-19,142.11500549316406
2026-02-20,142.53500366210938
2026-02-23,141.59500122070312
2026-02-24,142.1199951171875
2026-02-25,143.38499450683594
2026-02-26,142.74000549316406
2026-02-27,142.2550048828125
2026-03-02,141.7949981689453
2026-03-03,140.0800018310547
2026-03-04,142.13999938964844
2026-03-05,140.9600067138672
2026-03-06,139.6300048828125
2026-03-09,138.94500732421875
2026-03-10,141.125
2026-03-11,139.97500610351562
2026-03-12,138.5500030517578
2026-03-13,137.41000366210938
2026-03-16,138.22999572753906
2026-03-17,138.9149932861328
2026-03-18,137.74000549316406
2026-03-19,136.0
2026-03-20,135.2449951171875
2026-03-23,136.125
2026-03-24,135.89999389648438
2026-03-25,136.58999633789062
2026-03-26,134.63499450683594
2026-03-27,132.34500122070312
2026-03-30,131.99000549316406
2026-03-31,132.89999389648438
2026-04-01,135.99000549316406
2026-04-02,135.69000244140625
2026-04-07,135.2100067138672
2026-04-08,139.46499633789062
2026-04-09,140.11000061035156
2026-04-10,140.74000549316406
2026-04-13,140.4600067138672
2026-04-14,143.0500030517578
2026-04-15,143.93499755859375
2026-04-16,144.85499572753906
2026-04-17,146.80499267578125
